	Iozone: Performance Test of File I/O
	        Version $Revision: 3.465 $
		Compiled for 64 bit mode.
		Build: linux-AMD64 

	Contributors:William Norcott, Don Capps, Isom Crawford, Kirby Collins
	             Al Slater, Scott Rhine, Mike Wisner, Ken Goss
	             Steve Landherr, Brad Smith, Mark Kelly, Dr. Alain CYR,
	             Randy Dunlap, Mark Montague, Dan Million, Gavin Brebner,
	             Jean-Marc Zucconi, Jeff Blomberg, Benny Halevy, Dave Boone,
	             Erik Habbinga, Kris Strecker, Walter Wong, Joshua Root,
	             Fabrice Bacchella, Zhenghua Xue, Qin Li, Darren Sawyer,
	             Vangel Bojaxhi, Ben England, Vikentsi Lapa,
	             Alexey Skidanov.

	Run began: Mon Apr 24 17:19:02 2017

	Auto Mode
	Command line used: /iozone/iozone3_465/src/current/iozone -a
	Output is in kBytes/sec
	Time Resolution = 0.000001 seconds.
	Processor cache size set to 1024 kBytes.
	Processor cache line size set to 32 bytes.
	File stride size set to 17 * record size.
                                                              random    random     bkwd    record    stride                                    
              kB  reclen    write  rewrite    read    reread    read     write     read   rewrite      read   fwrite frewrite    fread  freread
              64       4  1083249   423529  2467108  2561267  1879725   763021  1049372    831569   1304314   771797   842003  1363961  1879725
              64       8   598110   489126  3541098  3791156  3057153  1087638  1255511   1143223   1780008  1163036  1033216  2278628  2772930
              64      16   695778  1780008  8182586  7100397  6421025  2358717  3057153   2662899   3541098  2052169  2379626  3541098  5860307
              64      32   440921   743988  3958892  4274062  2203800  1363961  1452528   1599680   2203800  1336792  3203069  3738358  7100397
              64      64   809014  1452528  7100397  7100397  4564786  1933893  1780008   1879725   2278628  1599680  1304314  2278628  3791156
             128       4   649331   881842  4407601  4889281  4267461  1802755  2843510   2098744   1093856   831319   805138  1802755  2326073
             128       8  1603529  2621367  5784891  6727225  6406138  2166499  2558895    907174   1967960   576161   731625  1539168  1911894
             128      16   346859  1206978  3657016  2673584  2166499  1048974  1319723   1040839   1539168   830034   934004  1778862  1467639
             128      32  1121270   927549  2985839  1000121  2673584  1162547   955616   1254941   1778862  1114289  1130717  1705404  2499332
             128      64   901083  1663139  8548124  9795896  7582312  3297617  4012317   4267461   6114306  2985839  3560017  4444086  7176872
             128     128  1642783  2660335 18012359 15881078 11720614  5603747  2727923   2905056   3657016  2727923  2784517  3468030  2608629
             256       4   326583   532133  2613746  2613746  1639786   841618  1213534    920240   1652404   797843   748353  2187712  2486631
             256       8   398744  1231629  3465855  3316006  1743637  1286217  2097948   1487577   2266207  1368162  1304976  2719671  3123106
             256      16   651223  1629830  4264168  4477549  2812272  1696795  2911402   1755037   3994490  1652404  1790149  3236056  2842047
             256      32  1540948  2783115  7314033  7571923  6719046  3545976  4929815   4350555   6107548  3052087  4264168  7120034  8534922
             256      64  1729594  3326279 11207494 10651598 12090911  5455847  7518900   7314033  11569783  5242734  4281170  5117791  5428265
             256     128  1479379  4734192 13625180 16072608 15164624  2435861  5540300   5971678   4197489  4404088  6761355 10651598 10651598
             256     256  2557711  4840911 17096249 18259146  9868433  5320671  8534922   5428265   7965107  6213578  2563818  4929815  7965107
             512       4  1306409  1605228  5495016  4485083  3304808  1108203  3325278   1882427   3970896  1467055  1889050  2979282  4375425
             512       8  1112797  2638816  6491676  7410080  7022379  3220553  4795570   3913012   5331314  3366987  2975154  3628697  7022379
             512      16  2152206  3388236  8808176  9859630  9859630  4195896  2225819   5684095   3556580  2768068  3533174  7334159  9681823
             512      32  2613128  3634839  5331314 13190469  8992598  5684095  6909408   6571132   8665997  3684733  4000485  5067142  6571132
             512      64  2584820  4447925 12215097 13109944 12797441  6246213  8265729   8394979  16049269  5699180  5127637 11374040 13522711
             512     128  2402629  4411377 11877300 13109944 12499490  6246213  7022379   7647578  14240069  5115422  5566231  6652558 10856530
             512     256   658978  1376763  3533174  5886650  6035551  2548017  3849877   3064306   5331314  1931527  3140488  4163357  4701087
             512     512  1674052  3104171  9859630 10485468  7435738  4532414  6736026   3415178   5886650  3710197  3736016  5760329  6821616
            1024       4  1049394  1732676  2553783  2409105  1806273   828375   885048    540668   1610528   846998   519229  1369216  1506051
            1024       8   494424   728849  2301937  2106609  1793451   782923  2694787   1796451   2668003  1514549  1427940  3567824  3709575
            1024      16   976172  1780809  4374559  4679604  4374559  1617199  3414650   2133821   3532609  1783768  1732676  2835325  4215688
            1024      32  1162433  2020395  4898425  5251818  5144870  2443368  4550690   6317933   2578312  2586074  2572135  4474829  4060261
            1024      64  2192645  4920874  9402175 10134284  9045736  6650556  8542002   5390231  10906310  4949226  3999762  4110780  9946527
            1024     128  2908281  3970183 10134284  5479632 11249091  7208671  8914314   9946527  17331995  4789183  5507740  9402175 11018226
            1024     256  2437821  4589593  9923546 13472053  7160597  7369466  8000971   6787181  10990032  6519323  4488860  5144870  9677584
            1024     512  2730767  3198502 13102174  6929538 12790037  7208671  7755368   7472033   6569179  4920874  8122014  4048778  4339202
            1024    1024  2073055  3472628  3764854  6559147  3804877  4249053  2455943   5751117   5601115  4949226  5065980  7208671  8391792
            2048       4  1243331  1385516  5280246  5719737  3430751  1908532  3731824   2298122   3612546  2098788   730138  1853353  2128958
            2048       8   716855  2656292  7112016  6225466  5200329  2455806  3419824   3548378   5920802  2626244  3112514  6759439  6523312
            2048      16  2311728  3413030  8128206  9349021  9359208  4188565  6873016   4623699   7556202  3857514  3549844  6917293  7903836
            2048      32  2873074  4056054  7470770 10240672 11129659  6007763  7189398   8464610   6984790  3915540  4128177  8097557  8713618
            2048      64  2470639  4338776 10834854 10084382 10192069  5416763  8784909   7636816   9140117  4432815  4102546  7846081  9349021
            2048     128  2226060  5564129  7311791 11260973 12118884  5750369  9796850  10834854  17325203  4312636  4807425  6670210  5659442
            2048     256  2748949  5332694 10834854 10889797 11380325  6284678  9752360  10131961  16493549  4231899  4971585  8758039  7903836
            2048     512  1950570  2872113  7940367 12050878 12959958  7444871  9140117   9697312   7643611  5290001  4785996  8292998 10452512
            2048    1024  2199836  5006356 12959958 11983630 12118884  6629029 10096235   7810411  10780463  4274012  5765808  9431138 10780463
            2048    2048  2900235  4751580 12118884 11440955  7286980  6097316  5868220   4864597   6114678  5184636  4096676  7503399  7237860
            4096       4  1613920   956786  1404179  1381928  1018621   456488   894095    522521    959511   503132  1739239  4452120  4312426
            4096       8   901981  1379598  3458937  3559262  2306082  1364477  2605455   1786256   2730514  1342512   783760  5291314  5944991
            4096      16  1801994  1409016  3574071  2479484   305763  1014890  2028845   1359402   3314142  1750581  1546926  2407895  2429346
            4096      32   663192  1190004  2556982  2901120  2703870  1314067  2388147   1919365   2226004  1210463  1182469  2786313  2717987
            4096      64  1159720  2508081  5327412  4982841  5649775  2629381  4638436   4196552   4988629  2402172  3927001  8272256  8607986
            4096     128  2694963  2264141 10369272 10833527  5418140  6234064  4067390   3901141   4256862  2137914  1543313  2913419  2534350
            4096     256  1899838  3447830  8829180  8032459  6480999  5843879  9435311   7925004  11672647  3107900  4946971  7756829  9222577
            4096     512  1246471  3713116  8047509  7715028  8276241  4521249  6861502   6351609  10752164  3820460  3258202  7392988  5196878
            4096    1024  2008682  1392683  5225329  5867831  5558378  2622157  2925823   2036783   5761565  2289792  1488361  2972395  2684016
            4096    2048   992493  1300342  5257310  3980686  4841028  2743596  4016047   3101168   5490871  3387327  4428023  9614850  8081580
            4096    4096  1144119   992493  2900630  2642322  2590917  1643093  3857345   4801789   5859825  4253700  4280194  7209932  8430572
            8192       4  1443031  1796136  4699856  4318825  3328849  1425194  2873415   2236408   3773388  1730463  1375170  4334626  4521133
            8192       8  1877601  1213790  5298499  6848927  4670469  2728088  5291970   3768008   5443725  2724410  2504389  5385702  5560902
            8192      16  2189800  3114889  2264859  2286410  3124235  1789028  2815955   2154647   2351344  1110319  1541292  6154564  8094537
            8192      32  1019522  1055378  5915112  4884942  5326425  2862403  3768008   3308654   3771731  2025712  1559480  2405166  3794222
            8192      64  2269196  4029141 10026754  2604627  5944791  3493332  8761203   7585256   7105276  4411425  4280090  3632950  3875097
            8192     128  1485389  1277607  2514469  2591661  2069763  1518407  3932757   3440513   3621463  1998146  1206459  7654539  7487730
            8192     256  1686631  2232774  2795791  2777036  2551249  1608767   793952   3621463   2374417  1172975  2377868  3974610  4694719
            8192     512  1261703  4031505  2988633  8157959  6606618  4011735  6440672   9406396  11203754  5035275  4592439  9536939  6763986
            8192    1024  2754330  1491903  9502650  8846925  8524285  4397311  4425630   3680031   4985593  2299878  2982148  2685024  2890577
            8192    2048  1264396  3357146  6460047  9224572  8603257  4280090  8152152   7669917   4185717  2377210  3961322  8350269  8640034
            8192    4096  2183399  3895747  5712526  8017101  7855798  4974045  2344605   1657984   2373105  1128517  1978699  3846036  3964979
            8192    8192  2315376  2980855  5241116  6354905  5596225  2699156  6205696   4339005   4486305  3691497  4715983  6173362  5539386
           16384       4  1391905  1497195  3668598  1654782  2624803  1324922  2187765   1525072   3125487  1924332  1781044  2081537  2060627
           16384       8   772286   755650  1907083  1941019  1292112  1128365  1452634   2945187   1500660   905946  1118066  3303851  3282076
           16384      16  1758889  1005143  2327595  2363865  2615512  1797254  1978745   1512818   3027849  1642521  3596220  2046208  3927095
           16384      32  2587153  1169776  2702745  2638813  2203903  1901542  8646345   8241913   8392905  1170533  1991245  2598993  2485081
           16384      64  2338924  1200218  3580481  2716205  2322639  1741108  2368264   1319072   2562074  1305714  1260981  3812917  3899020
           16384     128  1611967  1356087  2761947  2795428  2715239  1587905  2582584   9631583   6797981  1237635  4755737  3827998  3783735
           16384     256  1156897  1661503  2666666  2704021  2595655  1582821  2698288   2431187   2713953  1314178  1983772  4604997  4666602
           16384     512   829526  3750079  7049738  9061344  5626377  4023669  8992570  10132917   8851261  5005860  1298583  4616753  4933268
           16384    1024   727499  1299590  2813166  2709031  3118961  3852462  4122639   3652220   3855055  1741505  1350570  2854888  4463229
           16384    2048  1858247  1289881  2718892  2769404  2955192  1528940  2733927   3532625   5188017  1932504  1496119  1764761  2244355
           16384    4096  1149677  1438343  5568926  6097121  5880593  3182075  3255951   2566380   3807636  2173511  1471420  4931852  4139277
           16384    8192   689160  1771997  2441379  2507478  2519891  2003669  1004541   5160357   3763016  2150117  2324996  2486160  2391839
           16384   16384  1068054  2049565  2461492  2503641  2352938  1303336  2328305   1513384   5820327  4326386  1446701  5730536  6193842
           32768      64  2522750  1721110  2220632  3738126  2267078  1299858  2559203   4014245   7225716  3750059  1386482  2678662  2929106
